reg,time,area,dh,err_dh,dvol,err_dvol,dm,err_dm,perc_area_meas,perc_area_res,valid_obs,valid_obs_py,area_nodata
19.0,2000-01-01,132867219000.0,0.0,0.264,0.0,35038331412.0,0.0,29.7826,0.92,0.924,0.0,0.09,537194000.0
19.0,2000-01-31,132867219000.0,-0.037,,-4885458322.0,,-4.1526,,0.92,0.924,0.0,0.0,537194000.0
19.0,2000-03-02,132867219000.0,-0.062,,-8227662958.0,,-6.9935,,0.92,0.924,0.0,0.0,537194000.0
19.0,2000-04-01,132867219000.0,-0.072,,-9510351022.0,,-8.0838,,0.92,0.924,0.0,0.0,537194000.0
19.0,2000-05-02,132867219000.0,-0.076,,-10105682020.0,,-8.5898,,0.92,0.924,0.0,0.0,537194000.0
19.0,2000-06-01,132867219000.0,-0.085,,-11331287314.0,,-9.6316,,0.92,0.924,0.0,0.0,537194000.0
19.0,2000-07-02,132867219000.0,-0.102,,-13496621836.0,,-11.4721,,0.92,0.924,0.0,0.0,537194000.0
19.0,2000-08-01,132867219000.0,-0.123,,-16367939425.0,,-13.9127,,0.92,0.924,0.0,0.0,537194000.0
19.0,2000-09-01,132867219000.0,-0.148,,-19611982478.0,,-16.6702,,0.92,0.924,0.0,0.0,537194000.0
19.0,2000-10-01,132867219000.0,-0.173,,-22962931539.0,,-19.5185,,0.92,0.924,0.04,0.0,537194000.0
19.0,2000-10-31,132867219000.0,-0.199,,-26411385410.0,,-22.4497,,0.92,0.924,0.02,0.0,537194000.0
19.0,2000-12-01,132867219000.0,-0.229,,-30372094903.0,,-25.8163,,0.92,0.924,0.07,0.0,537194000.0
19.0,2000-12-31,132867219000.0,-0.265,0.209,-35247222928.0,27735968041.0,-29.9601,23.6702,0.92,0.924,0.16,0.42,537194000.0
19.0,2001-01-31,132867219000.0,-0.303,,-40302774948.0,,-34.2574,,0.92,0.924,0.01,0.0,537194000.0
19.0,2001-03-02,132867219000.0,-0.33,,-43789488414.0,,-37.2211,,0.92,0.924,0.01,0.0,537194000.0
19.0,2001-04-02,132867219000.0,-0.34,,-45236775729.0,,-38.4513,,0.92,0.924,0.0,0.0,537194000.0
19.0,2001-05-02,132867219000.0,-0.347,,-46042068646.0,,-39.1358,,0.92,0.924,0.0,0.0,537194000.0
19.0,2001-06-01,132867219000.0,-0.358,,-47509310232.0,,-40.3829,,0.92,0.924,0.0,0.0,537194000.0
19.0,2001-07-02,132867219000.0,-0.376,,-49929385078.0,,-42.44,,0.92,0.924,0.0,0.0,537194000.0
19.0,2001-08-01,132867219000.0,-0.399,,-53050279931.0,,-45.0927,,0.92,0.924,0.01,0.0,537194000.0
19.0,2001-09-01,132867219000.0,-0.425,,-56525814307.0,,-48.0469,,0.92,0.924,0.03,0.0,537194000.0
19.0,2001-10-01,132867219000.0,-0.452,,-60095117850.0,,-51.0809,,0.92,0.924,0.1,0.0,537194000.0
19.0,2001-11-01,132867219000.0,-0.48,,-63750234482.0,,-54.1877,,0.92,0.924,0.09,0.0,537194000.0
19.0,2001-12-01,132867219000.0,-0.511,,-67871526837.0,,-57.6908,,0.92,0.924,0.23,0.0,537194000.0
19.0,2002-01-01,132867219000.0,-0.548,0.166,-72789628174.0,22114699490.0,-61.8712,19.2982,0.92,0.924,0.23,0.44,537194000.0
19.0,2002-01-31,132867219000.0,-0.585,,-77711515235.0,,-66.0548,,0.92,0.924,0.02,0.0,537194000.0
19.0,2002-03-02,132867219000.0,-0.609,,-80919406772.0,,-68.7815,,0.92,0.924,0.08,0.0,537194000.0
19.0,2002-04-02,132867219000.0,-0.617,,-82003796191.0,,-69.7032,,0.92,0.924,0.0,0.0,537194000.0
19.0,2002-05-02,132867219000.0,-0.62,,-82399498255.0,,-70.0396,,0.92,0.924,0.0,0.0,537194000.0
19.0,2002-06-02,132867219000.0,-0.628,,-83433461085.0,,-70.9184,,0.92,0.924,0.0,0.0,537194000.0
19.0,2002-07-02,132867219000.0,-0.643,,-85403477064.0,,-72.593,,0.92,0.924,0.0,0.0,537194000.0
19.0,2002-08-02,132867219000.0,-0.663,,-88062791413.0,,-74.8534,,0.92,0.924,0.0,0.0,537194000.0
19.0,2002-09-01,132867219000.0,-0.685,,-91071707034.0,,-77.411,,0.92,0.924,0.01,0.0,537194000.0
19.0,2002-10-01,132867219000.0,-0.709,,-94168373418.0,,-80.0431,,0.92,0.924,0.03,0.0,537194000.0
19.0,2002-11-01,132867219000.0,-0.733,,-97342656168.0,,-82.7413,,0.92,0.924,0.08,0.0,537194000.0
19.0,2002-12-01,132867219000.0,-0.76,,-100985686698.0,,-85.8378,,0.92,0.924,0.2,0.0,537194000.0
19.0,2003-01-01,132867219000.0,-0.794,0.162,-105433185877.0,21474272516.0,-89.6182,19.3183,0.92,0.924,0.27,0.42,537194000.0
19.0,2003-01-31,132867219000.0,-0.827,,-109885047911.0,,-93.4023,,0.92,0.924,0.09,0.0,537194000.0
19.0,2003-03-03,132867219000.0,-0.848,,-112646327434.0,,-95.7494,,0.92,0.924,0.01,0.0,537194000.0
19.0,2003-04-02,132867219000.0,-0.853,,-113349782578.0,,-96.3473,,0.92,0.924,0.0,0.0,537194000.0
19.0,2003-05-03,132867219000.0,-0.854,,-113444484279.0,,-96.4278,,0.92,0.924,0.0,0.0,537194000.0
19.0,2003-06-02,132867219000.0,-0.86,,-114251544860.0,,-97.1138,,0.92,0.924,0.0,0.0,537194000.0
19.0,2003-07-02,132867219000.0,-0.874,,-116059845820.0,,-98.6509,,0.92,0.924,0.0,0.0,537194000.0
19.0,2003-08-02,132867219000.0,-0.893,,-118618023139.0,,-100.8253,,0.92,0.924,0.05,0.0,537194000.0
19.0,2003-09-01,132867219000.0,-0.915,,-121580209927.0,,-103.3432,,0.92,0.924,0.01,0.0,537194000.0
19.0,2003-10-02,132867219000.0,-0.938,,-124676202100.0,,-105.9748,,0.92,0.924,0.06,0.0,537194000.0
19.0,2003-11-01,132867219000.0,-0.963,,-127905766946.0,,-108.7199,,0.92,0.924,0.04,0.0,537194000.0
19.0,2003-12-02,132867219000.0,-0.991,,-131669256483.0,,-111.9189,,0.92,0.924,0.1,0.0,537194000.0
19.0,2004-01-01,132867219000.0,-1.026,0.133,-136282599176.0,17706215582.0,-115.8402,17.1282,0.92,0.924,0.39,0.62,537194000.0
19.0,2004-01-31,132867219000.0,-1.06,,-140891451131.0,,-119.7577,,0.92,0.924,0.09,0.0,537194000.0
19.0,2004-03-02,132867219000.0,-1.082,,-143777726608.0,,-122.2111,,0.92,0.924,0.01,0.0,537194000.0
19.0,2004-04-01,132867219000.0,-1.088,,-144615006316.0,,-122.9228,,0.92,0.924,0.0,0.0,537194000.0
19.0,2004-05-02,132867219000.0,-1.09,,-144882732588.0,,-123.1503,,0.92,0.924,0.0,0.0,537194000.0
19.0,2004-06-01,132867219000.0,-1.098,,-145888698753.0,,-124.0054,,0.92,0.924,0.0,0.0,537194000.0
19.0,2004-07-02,132867219000.0,-1.113,,-147897563726.0,,-125.7129,,0.92,0.924,0.0,0.0,537194000.0
19.0,2004-08-01,132867219000.0,-1.134,,-150643245272.0,,-128.0468,,0.92,0.924,0.0,0.0,537194000.0
19.0,2004-09-01,132867219000.0,-1.157,,-153782741235.0,,-130.7153,,0.92,0.924,0.04,0.0,537194000.0
19.0,2004-10-01,132867219000.0,-1.182,,-157069986519.0,,-133.5095,,0.92,0.924,0.03,0.0,537194000.0
19.0,2004-10-31,132867219000.0,-1.208,,-160515093970.0,,-136.4378,,0.92,0.924,0.07,0.0,537194000.0
19.0,2004-12-01,132867219000.0,-1.238,,-164448987637.0,,-139.7816,,0.92,0.924,0.35,0.0,537194000.0
19.0,2004-12-31,132867219000.0,-1.272,0.135,-169069208394.0,17996557109.0,-143.7088,18.355,0.92,0.924,0.46,0.44,537194000.0
19.0,2005-01-31,132867219000.0,-1.306,,-173491577218.0,,-147.4678,,0.92,0.924,0.02,0.0,537194000.0
19.0,2005-03-02,132867219000.0,-1.325,,-176093604372.0,,-149.6796,,0.92,0.924,0.01,0.0,537194000.0
19.0,2005-04-02,132867219000.0,-1.329,,-176642117727.0,,-150.1458,,0.92,0.924,0.0,0.0,537194000.0
19.0,2005-05-02,132867219000.0,-1.329,,-176631128552.0,,-150.1365,,0.92,0.924,0.0,0.0,537194000.0
19.0,2005-06-01,132867219000.0,-1.335,,-177340626416.0,,-150.7395,,0.92,0.924,0.0,0.0,537194000.0
19.0,2005-07-02,132867219000.0,-1.347,,-179017043213.0,,-152.1645,,0.92,0.924,0.0,0.0,537194000.0
19.0,2005-08-01,132867219000.0,-1.365,,-181392777715.0,,-154.1839,,0.92,0.924,0.0,0.0,537194000.0
19.0,2005-09-01,132867219000.0,-1.386,,-184126030746.0,,-156.5071,,0.92,0.924,0.01,0.0,537194000.0
19.0,2005-10-01,132867219000.0,-1.407,,-186986653910.0,,-158.9387,,0.92,0.924,0.02,0.0,537194000.0
19.0,2005-11-01,132867219000.0,-1.43,,-189999629160.0,,-161.4997,,0.92,0.924,0.05,0.0,537194000.0
19.0,2005-12-01,132867219000.0,-1.456,,-193498679651.0,,-164.4739,,0.92,0.924,0.17,0.0,537194000.0
19.0,2006-01-01,132867219000.0,-1.488,0.157,-197731046490.0,20900455526.0,-168.0714,21.3626,0.92,0.924,0.41,0.54,537194000.0
19.0,2006-01-31,132867219000.0,-1.519,,-201867313279.0,,-171.5872,,0.92,0.924,0.05,0.0,537194000.0
19.0,2006-03-02,132867219000.0,-1.537,,-204263096348.0,,-173.6236,,0.92,0.924,0.02,0.0,537194000.0
19.0,2006-04-02,132867219000.0,-1.54,,-204648072385.0,,-173.9509,,0.92,0.924,0.0,0.0,537194000.0
19.0,2006-05-02,132867219000.0,-1.539,,-204498058850.0,,-173.8234,,0.92,0.924,0.0,0.0,537194000.0
19.0,2006-06-02,132867219000.0,-1.543,,-205080313686.0,,-174.3183,,0.92,0.924,0.0,0.0,537194000.0
19.0,2006-07-02,132867219000.0,-1.555,,-206646974663.0,,-175.6499,,0.92,0.924,0.0,0.0,537194000.0
19.0,2006-08-02,132867219000.0,-1.573,,-208934734529.0,,-177.5945,,0.92,0.924,0.0,0.0,537194000.0
19.0,2006-09-01,132867219000.0,-1.593,,-211608233251.0,,-179.867,,0.92,0.924,0.01,0.0,537194000.0
19.0,2006-10-01,132867219000.0,-1.614,,-214453309387.0,,-182.2853,,0.92,0.924,0.1,0.0,537194000.0
19.0,2006-11-01,132867219000.0,-1.637,,-217487068715.0,,-184.864,,0.92,0.924,0.19,0.0,537194000.0
19.0,2006-12-01,132867219000.0,-1.664,,-221026424796.0,,-187.8725,,0.92,0.924,0.11,0.0,537194000.0
19.0,2007-01-01,132867219000.0,-1.696,0.188,-225338566179.0,25081983123.0,-191.5378,25.2454,0.92,0.924,0.1,0.15,537194000.0
19.0,2007-01-31,132867219000.0,-1.728,,-229612501524.0,,-195.1706,,0.92,0.924,0.02,0.0,537194000.0
19.0,2007-03-03,132867219000.0,-1.748,,-232186888682.0,,-197.3589,,0.92,0.924,0.04,0.0,537194000.0
19.0,2007-04-02,132867219000.0,-1.752,,-232759461535.0,,-197.8455,,0.92,0.924,0.0,0.0,537194000.0
19.0,2007-05-03,132867219000.0,-1.752,,-232786616132.0,,-197.8686,,0.92,0.924,0.0,0.0,537194000.0
19.0,2007-06-02,132867219000.0,-1.758,,-233535937220.0,,-198.5055,,0.92,0.924,0.0,0.0,537194000.0
19.0,2007-07-02,132867219000.0,-1.771,,-235258605767.0,,-199.9698,,0.92,0.924,0.0,0.0,537194000.0
19.0,2007-08-02,132867219000.0,-1.789,,-237692676412.0,,-202.0388,,0.92,0.924,0.0,0.0,537194000.0
19.0,2007-09-01,132867219000.0,-1.81,,-240498437836.0,,-204.4237,,0.92,0.924,0.01,0.0,537194000.0
19.0,2007-10-02,132867219000.0,-1.832,,-243429465183.0,,-206.915,,0.92,0.924,0.04,0.0,537194000.0
19.0,2007-11-01,132867219000.0,-1.855,,-246487733454.0,,-209.5146,,0.92,0.924,0.04,0.0,537194000.0
19.0,2007-12-02,132867219000.0,-1.882,,-250030831789.0,,-212.5262,,0.92,0.924,0.06,0.0,537194000.0
19.0,2008-01-01,132867219000.0,-1.914,0.22,-254345999822.0,29224680369.0,-216.1941,29.1542,0.92,0.924,0.1,0.27,537194000.0
19.0,2008-01-31,132867219000.0,-1.946,,-258611680656.0,,-219.8199,,0.92,0.924,0.08,0.0,537194000.0
19.0,2008-03-02,132867219000.0,-1.966,,-261160149599.0,,-221.9861,,0.92,0.924,0.01,0.0,537194000.0
19.0,2008-04-01,132867219000.0,-1.969,,-261671893889.0,,-222.4211,,0.92,0.924,0.0,0.0,537194000.0
19.0,2008-05-02,132867219000.0,-1.969,,-261610349511.0,,-222.3688,,0.92,0.924,0.0,0.0,537194000.0
19.0,2008-06-01,132867219000.0,-1.974,,-262261540236.0,,-222.9223,,0.92,0.924,0.0,0.0,537194000.0
19.0,2008-07-02,132867219000.0,-1.986,,-263882287899.0,,-224.2999,,0.92,0.924,0.0,0.0,537194000.0
19.0,2008-08-01,132867219000.0,-2.004,,-266209259612.0,,-226.2779,,0.92,0.924,0.0,0.0,537194000.0
19.0,2008-09-01,132867219000.0,-2.024,,-268895341170.0,,-228.561,,0.92,0.924,0.01,0.0,537194000.0
19.0,2008-10-01,132867219000.0,-2.045,,-271696441414.0,,-230.942,,0.92,0.924,0.01,0.0,537194000.0
19.0,2008-10-31,132867219000.0,-2.067,,-274634114256.0,,-233.439,,0.92,0.924,0.14,0.0,537194000.0
19.0,2008-12-01,132867219000.0,-2.093,,-278067542819.0,,-236.3574,,0.92,0.924,0.1,0.0,537194000.0
19.0,2008-12-31,132867219000.0,-2.125,0.218,-282283322125.0,29062353943.0,-239.9408,29.9516,0.92,0.924,0.0,0.21,537194000.0
19.0,2009-01-31,132867219000.0,-2.156,,-286471794951.0,,-243.501,,0.92,0.924,0.19,0.0,537194000.0
19.0,2009-03-02,132867219000.0,-2.175,,-288937965925.0,,-245.5973,,0.92,0.924,0.05,0.0,537194000.0
19.0,2009-04-02,132867219000.0,-2.177,,-289315843231.0,,-245.9185,,0.92,0.924,0.01,0.0,537194000.0
19.0,2009-05-02,132867219000.0,-2.176,,-289078162297.0,,-245.7164,,0.92,0.924,0.0,0.0,537194000.0
19.0,2009-06-01,132867219000.0,-2.179,,-289540584083.0,,-246.1095,,0.92,0.924,0.0,0.0,537194000.0
19.0,2009-07-02,132867219000.0,-2.19,,-290970195444.0,,-247.3247,,0.92,0.924,0.0,0.0,537194000.0
19.0,2009-08-01,132867219000.0,-2.206,,-293099937334.0,,-249.1349,,0.92,0.924,0.0,0.0,537194000.0
19.0,2009-09-01,132867219000.0,-2.225,,-295581077714.0,,-251.2439,,0.92,0.924,0.01,0.0,537194000.0
19.0,2009-10-01,132867219000.0,-2.244,,-298176451893.0,,-253.45,,0.92,0.924,0.02,0.0,537194000.0
19.0,2009-11-01,132867219000.0,-2.265,,-300914107640.0,,-255.777,,0.92,0.924,0.09,0.0,537194000.0
19.0,2009-12-01,132867219000.0,-2.289,,-304165102205.0,,-258.5403,,0.92,0.924,0.03,0.0,537194000.0
