reg,time,area,dh,err_dh,dvol,err_dvol,dm,err_dm,perc_area_meas,perc_area_res,valid_obs,valid_obs_py,area_nodata
19.0,2010-01-01,132867219000.0,-2.32,0.25,-308237651506.0,33223972160.0,-262.002,33.7573,0.92,0.924,0.05,0.06,537194000.0
19.0,2010-01-31,132867219000.0,-2.351,,-312316488015.0,,-265.469,,0.92,0.924,0.01,0.0,537194000.0
19.0,2010-03-02,132867219000.0,-2.368,,-314666018789.0,,-267.4661,,0.92,0.924,0.03,0.0,537194000.0
19.0,2010-04-02,132867219000.0,-2.37,,-314928666728.0,,-267.6894,,0.92,0.924,0.01,0.0,537194000.0
19.0,2010-05-02,132867219000.0,-2.368,,-314605942075.0,,-267.4151,,0.92,0.924,0.0,0.0,537194000.0
19.0,2010-06-02,132867219000.0,-2.371,,-315019600797.0,,-267.7667,,0.92,0.924,0.0,0.0,537194000.0
19.0,2010-07-02,132867219000.0,-2.382,,-316434746056.0,,-268.9695,,0.92,0.924,0.0,0.0,537194000.0
19.0,2010-08-02,132867219000.0,-2.398,,-318583219106.0,,-270.7957,,0.92,0.924,0.0,0.0,537194000.0
19.0,2010-09-01,132867219000.0,-2.417,,-321120885832.0,,-272.9528,,0.92,0.924,0.03,0.0,537194000.0
19.0,2010-10-01,132867219000.0,-2.437,,-323820248392.0,,-275.2472,,0.92,0.924,0.03,0.0,537194000.0
19.0,2010-11-01,132867219000.0,-2.459,,-326722902825.0,,-277.7145,,0.92,0.924,0.1,0.0,537194000.0
19.0,2010-12-01,132867219000.0,-2.485,,-330215139124.0,,-280.6829,,0.92,0.924,0.08,0.0,537194000.0
19.0,2011-01-01,132867219000.0,-2.518,0.237,-334609766413.0,31561577034.0,-284.4183,33.5078,0.92,0.924,0.03,0.07,537194000.0
19.0,2011-01-31,132867219000.0,-2.552,,-339042203893.0,,-288.1859,,0.92,0.924,0.07,0.0,537194000.0
19.0,2011-03-03,132867219000.0,-2.572,,-341697936384.0,,-290.4432,,0.92,0.924,0.03,0.0,537194000.0
19.0,2011-04-02,132867219000.0,-2.576,,-342201135250.0,,-290.871,,0.92,0.924,0.0,0.0,537194000.0
19.0,2011-05-03,132867219000.0,-2.575,,-342099326667.0,,-290.7844,,0.92,0.924,0.0,0.0,537194000.0
19.0,2011-06-02,132867219000.0,-2.58,,-342741284594.0,,-291.3301,,0.92,0.924,0.0,0.0,537194000.0
19.0,2011-07-02,132867219000.0,-2.592,,-344388746542.0,,-292.7304,,0.92,0.924,0.0,0.0,537194000.0
19.0,2011-08-02,132867219000.0,-2.61,,-346761511853.0,,-294.7473,,0.92,0.924,0.0,0.0,537194000.0
19.0,2011-09-01,132867219000.0,-2.63,,-349502364275.0,,-297.077,,0.92,0.924,0.03,0.0,537194000.0
19.0,2011-10-02,132867219000.0,-2.652,,-352372189576.0,,-299.5164,,0.92,0.924,0.06,0.0,537194000.0
19.0,2011-11-01,132867219000.0,-2.675,,-355407691267.0,,-302.0965,,0.92,0.924,0.08,0.0,537194000.0
19.0,2011-12-02,132867219000.0,-2.702,,-358999139719.0,,-305.1493,,0.92,0.924,0.08,0.0,537194000.0
19.0,2012-01-01,132867219000.0,-2.735,0.174,-363432523179.0,23173881913.0,-308.9176,29.3854,0.92,0.924,0.2,0.52,537194000.0
19.0,2012-01-31,132867219000.0,-2.768,,-367761481505.0,,-312.5973,,0.92,0.924,0.4,0.0,537194000.0
19.0,2012-03-02,132867219000.0,-2.785,,-370075883746.0,,-314.5645,,0.92,0.924,0.04,0.0,537194000.0
19.0,2012-04-01,132867219000.0,-2.785,,-370030057375.0,,-314.5255,,0.92,0.924,0.0,0.0,537194000.0
19.0,2012-05-02,132867219000.0,-2.78,,-369319036394.0,,-313.9212,,0.92,0.924,0.0,0.0,537194000.0
19.0,2012-06-01,132867219000.0,-2.78,,-369383312766.0,,-313.9758,,0.92,0.924,0.0,0.0,537194000.0
19.0,2012-07-02,132867219000.0,-2.788,,-370489534242.0,,-314.9161,,0.92,0.924,0.0,0.0,537194000.0
19.0,2012-08-01,132867219000.0,-2.802,,-372349263802.0,,-316.4969,,0.92,0.924,0.0,0.0,537194000.0
19.0,2012-09-01,132867219000.0,-2.819,,-374608744810.0,,-318.4174,,0.92,0.924,0.02,0.0,537194000.0
19.0,2012-10-01,132867219000.0,-2.838,,-377037241281.0,,-320.4817,,0.92,0.924,0.11,0.0,537194000.0
19.0,2012-10-31,132867219000.0,-2.858,,-379672085194.0,,-322.7213,,0.92,0.924,0.19,0.0,537194000.0
19.0,2012-12-01,132867219000.0,-2.882,,-382906053511.0,,-325.4701,,0.92,0.924,0.11,0.0,537194000.0
19.0,2012-12-31,132867219000.0,-2.913,0.147,-387034697845.0,19718920017.0,-328.9795,28.6391,0.92,0.924,0.25,0.58,537194000.0
19.0,2013-01-31,132867219000.0,-2.944,,-391115369832.0,,-332.4481,,0.92,0.924,0.4,0.0,537194000.0
19.0,2013-03-02,132867219000.0,-2.959,,-393197534502.0,,-334.2179,,0.92,0.924,0.04,0.0,537194000.0
19.0,2013-04-02,132867219000.0,-2.957,,-392908019309.0,,-333.9718,,0.92,0.924,0.01,0.0,537194000.0
19.0,2013-05-02,132867219000.0,-2.95,,-391983450286.0,,-333.1859,,0.92,0.924,0.0,0.0,537194000.0
19.0,2013-06-01,132867219000.0,-2.949,,-391888948510.0,,-333.1056,,0.92,0.924,0.0,0.0,537194000.0
19.0,2013-07-02,132867219000.0,-2.957,,-392874872671.0,,-333.9436,,0.92,0.924,0.0,0.0,537194000.0
19.0,2013-08-01,132867219000.0,-2.97,,-394628069213.0,,-335.4339,,0.92,0.924,0.01,0.0,537194000.0
19.0,2013-09-01,132867219000.0,-2.986,,-396770675258.0,,-337.2551,,0.92,0.924,0.08,0.0,537194000.0
19.0,2013-10-01,132867219000.0,-3.003,,-399055852079.0,,-339.1975,,0.92,0.924,0.1,0.0,537194000.0
19.0,2013-11-01,132867219000.0,-3.022,,-401513874682.0,,-341.2868,,0.92,0.924,0.07,0.0,537194000.0
19.0,2013-12-01,132867219000.0,-3.045,,-404521519302.0,,-343.8433,,0.92,0.924,0.21,0.0,537194000.0
19.0,2014-01-01,132867219000.0,-3.074,0.13,-408368570120.0,17437617572.0,-347.1133,28.6364,0.92,0.924,0.37,0.61,537194000.0
19.0,2014-01-31,132867219000.0,-3.102,,-412103364742.0,,-350.2879,,0.92,0.924,0.39,0.0,537194000.0
19.0,2014-03-02,132867219000.0,-3.114,,-413756628978.0,,-351.6931,,0.92,0.924,0.1,0.0,537194000.0
19.0,2014-04-02,132867219000.0,-3.108,,-412973697555.0,,-351.0276,,0.92,0.924,0.02,0.0,537194000.0
19.0,2014-05-02,132867219000.0,-3.097,,-411518924158.0,,-349.7911,,0.92,0.924,0.0,0.0,537194000.0
19.0,2014-06-02,132867219000.0,-3.092,,-410858592869.0,,-349.2298,,0.92,0.924,0.0,0.0,537194000.0
19.0,2014-07-02,132867219000.0,-3.095,,-411248776282.0,,-349.5615,,0.92,0.924,0.0,0.0,537194000.0
19.0,2014-08-02,132867219000.0,-3.104,,-412385637046.0,,-350.5278,,0.92,0.924,0.0,0.0,537194000.0
19.0,2014-09-01,132867219000.0,-3.115,,-413907069753.0,,-351.821,,0.92,0.924,0.08,0.0,537194000.0
19.0,2014-10-01,132867219000.0,-3.128,,-415593342203.0,,-353.2543,,0.92,0.924,0.08,0.0,537194000.0
19.0,2014-11-01,132867219000.0,-3.142,,-417480526538.0,,-354.8584,,0.92,0.924,0.15,0.0,537194000.0
19.0,2014-12-01,132867219000.0,-3.16,,-419901134750.0,,-356.916,,0.92,0.924,0.19,0.0,537194000.0
19.0,2015-01-01,132867219000.0,-3.185,0.138,-423125400264.0,18571531413.0,-359.6566,29.8951,0.92,0.924,0.26,0.59,537194000.0
19.0,2015-01-31,132867219000.0,-3.209,,-426321467222.0,,-362.3732,,0.92,0.924,0.35,0.0,537194000.0
19.0,2015-03-03,132867219000.0,-3.218,,-427631230364.0,,-363.4865,,0.92,0.924,0.17,0.0,537194000.0
19.0,2015-04-02,132867219000.0,-3.211,,-426651514564.0,,-362.6538,,0.92,0.924,0.05,0.0,537194000.0
19.0,2015-05-03,132867219000.0,-3.199,,-425053821785.0,,-361.2957,,0.92,0.924,0.0,0.0,537194000.0
19.0,2015-06-02,132867219000.0,-3.193,,-424277735900.0,,-360.6361,,0.92,0.924,0.0,0.0,537194000.0
19.0,2015-07-02,132867219000.0,-3.196,,-424591820063.0,,-360.903,,0.92,0.924,0.01,0.0,537194000.0
19.0,2015-08-02,132867219000.0,-3.204,,-425704151898.0,,-361.8485,,0.92,0.924,0.02,0.0,537194000.0
19.0,2015-09-01,132867219000.0,-3.216,,-427262791383.0,,-363.1734,,0.92,0.924,0.17,0.0,537194000.0
19.0,2015-10-02,132867219000.0,-3.229,,-429038608068.0,,-364.6828,,0.92,0.924,0.08,0.0,537194000.0
19.0,2015-11-01,132867219000.0,-3.244,,-431036418890.0,,-366.381,,0.92,0.924,0.06,0.0,537194000.0
19.0,2015-12-02,132867219000.0,-3.263,,-433508381145.0,,-368.4821,,0.92,0.924,0.18,0.0,537194000.0
19.0,2016-01-01,132867219000.0,-3.287,0.129,-436692115756.0,17295459434.0,-371.1883,30.044,0.92,0.924,0.25,0.59,537194000.0
19.0,2016-01-31,132867219000.0,-3.311,,-439896866286.0,,-373.9123,,0.92,0.924,0.33,0.0,537194000.0
19.0,2016-03-02,132867219000.0,-3.322,,-441384003257.0,,-375.1764,,0.92,0.924,0.03,0.0,537194000.0
19.0,2016-04-01,132867219000.0,-3.317,,-440688309455.0,,-374.5851,,0.92,0.924,0.03,0.0,537194000.0
19.0,2016-05-02,132867219000.0,-3.307,,-439377572421.0,,-373.4709,,0.92,0.924,0.01,0.0,537194000.0
19.0,2016-06-01,132867219000.0,-3.303,,-438864638827.0,,-373.0349,,0.92,0.924,0.0,0.0,537194000.0
19.0,2016-07-02,132867219000.0,-3.307,,-439418457401.0,,-373.5057,,0.92,0.924,0.01,0.0,537194000.0
19.0,2016-08-01,132867219000.0,-3.317,,-440747331704.0,,-374.6352,,0.92,0.924,0.03,0.0,537194000.0
19.0,2016-09-01,132867219000.0,-3.33,,-442496467315.0,,-376.122,,0.92,0.924,0.1,0.0,537194000.0
19.0,2016-10-01,132867219000.0,-3.345,,-444414227300.0,,-377.7521,,0.92,0.924,0.04,0.0,537194000.0
19.0,2016-10-31,132867219000.0,-3.36,,-446477103989.0,,-379.5055,,0.92,0.924,0.1,0.0,537194000.0
19.0,2016-12-01,132867219000.0,-3.379,,-448936399297.0,,-381.5959,,0.92,0.924,0.21,0.0,537194000.0
19.0,2016-12-31,132867219000.0,-3.402,0.108,-452063660415.0,14552353426.0,-384.2541,29.8112,0.92,0.924,0.53,0.67,537194000.0
19.0,2017-01-31,132867219000.0,-3.426,,-455197780324.0,,-386.9181,,0.92,0.924,0.56,0.0,537194000.0
19.0,2017-03-02,132867219000.0,-3.436,,-456566870698.0,,-388.0818,,0.92,0.924,0.09,0.0,537194000.0
19.0,2017-04-02,132867219000.0,-3.429,,-455642357946.0,,-387.296,,0.92,0.924,0.02,0.0,537194000.0
19.0,2017-05-02,132867219000.0,-3.417,,-454006752695.0,,-385.9057,,0.92,0.924,0.0,0.0,537194000.0
19.0,2017-06-01,132867219000.0,-3.41,,-453106837024.0,,-385.1408,,0.92,0.924,0.0,0.0,537194000.0
19.0,2017-07-02,132867219000.0,-3.411,,-453223750019.0,,-385.2402,,0.92,0.924,0.0,0.0,537194000.0
19.0,2017-08-01,132867219000.0,-3.418,,-454085744516.0,,-385.9729,,0.92,0.924,0.01,0.0,537194000.0
19.0,2017-09-01,132867219000.0,-3.427,,-455355222174.0,,-387.0519,,0.92,0.924,0.11,0.0,537194000.0
19.0,2017-10-01,132867219000.0,-3.438,,-456800602094.0,,-388.2805,,0.92,0.924,0.01,0.0,537194000.0
19.0,2017-11-01,132867219000.0,-3.45,,-458400148937.0,,-389.6401,,0.92,0.924,0.02,0.0,537194000.0
19.0,2017-12-01,132867219000.0,-3.465,,-460401775638.0,,-391.3415,,0.92,0.924,0.08,0.0,537194000.0
19.0,2018-01-01,132867219000.0,-3.485,0.142,-463082033788.0,19130018646.0,-393.6197,32.1933,0.92,0.924,0.29,0.43,537194000.0
19.0,2018-01-31,132867219000.0,-3.506,,-465859800764.0,,-395.9808,,0.92,0.924,0.35,0.0,537194000.0
19.0,2018-03-02,132867219000.0,-3.515,,-467069942451.0,,-397.0095,,0.92,0.924,0.01,0.0,537194000.0
19.0,2018-04-02,132867219000.0,-3.509,,-466184121191.0,,-396.2565,,0.92,0.924,0.0,0.0,537194000.0
19.0,2018-05-02,132867219000.0,-3.498,,-464703942290.0,,-394.9984,,0.92,0.924,0.0,0.0,537194000.0
19.0,2018-06-02,132867219000.0,-3.492,,-464017272596.0,,-394.4147,,0.92,0.924,0.0,0.0,537194000.0
19.0,2018-07-02,132867219000.0,-3.495,,-464397769303.0,,-394.7381,,0.92,0.924,0.0,0.0,537194000.0
19.0,2018-08-02,132867219000.0,-3.504,,-465574179080.0,,-395.7381,,0.92,0.924,0.0,0.0,537194000.0
19.0,2018-09-01,132867219000.0,-3.516,,-467205807748.0,,-397.1249,,0.92,0.924,0.0,0.0,537194000.0
19.0,2018-10-01,132867219000.0,-3.53,,-469027602751.0,,-398.6735,,0.92,0.924,0.0,0.0,537194000.0
19.0,2018-11-01,132867219000.0,-3.545,,-470987859125.0,,-400.3397,,0.92,0.924,0.0,0.0,537194000.0
19.0,2018-12-01,132867219000.0,-3.563,,-473352831154.0,,-402.3499,,0.92,0.924,0.04,0.0,537194000.0
19.0,2019-01-01,132867219000.0,-3.586,0.161,-476435036135.0,21555962230.0,-404.9698,33.9541,0.92,0.924,0.22,0.46,537194000.0
19.0,2019-01-31,132867219000.0,-3.61,,-479641690086.0,,-407.6954,,0.92,0.924,0.42,0.0,537194000.0
19.0,2019-03-03,132867219000.0,-3.622,,-481260098440.0,,-409.0711,,0.92,0.924,0.02,0.0,537194000.0
19.0,2019-04-02,132867219000.0,-3.618,,-480722476566.0,,-408.6141,,0.92,0.924,0.0,0.0,537194000.0
19.0,2019-05-03,132867219000.0,-3.609,,-479521542121.0,,-407.5933,,0.92,0.924,0.0,0.0,537194000.0
19.0,2019-06-02,132867219000.0,-3.605,,-479052420990.0,,-407.1946,,0.92,0.924,0.0,0.0,537194000.0
19.0,2019-07-02,132867219000.0,-3.61,,-479590219461.0,,-407.6517,,0.92,0.924,0.0,0.0,537194000.0
19.0,2019-08-02,132867219000.0,-3.619,,-480865753833.0,,-408.7359,,0.92,0.924,0.0,0.0,537194000.0
19.0,2019-09-01,132867219000.0,-3.632,,-482537881294.0,,-410.1572,,0.92,0.924,0.0,0.0,537194000.0
19.0,2019-10-02,132867219000.0,-3.645,,-484341089161.0,,-411.6899,,0.92,0.924,0.0,0.0,537194000.0
19.0,2019-11-01,132867219000.0,-3.66,,-486231285104.0,,-413.2966,,0.92,0.924,0.0,0.0,537194000.0
19.0,2019-12-02,132867219000.0,-3.677,,-488501276138.0,,-415.2261,,0.92,0.924,0.0,0.0,537194000.0
19.0,2020-01-01,132867219000.0,-3.699,0.228,-491476060969.0,30499248126.0,-417.7547,39.2638,0.92,0.924,0.0,0.0,537194000.0
